date,volatility
2014-08-14,0.000162084104623452
2014-08-15,0.00037114421236362
2014-08-18,0.000130404954433676
2014-08-19,0.00012166298375709
2014-08-20,0.000198306242115392
2014-08-21,0.00013436289497935
2014-08-22,0.000229442955943986
2014-08-25,0.000143755695901483
2014-08-26,0.000128071072756361
2014-08-27,0.000137686398103588
2014-08-28,0.000160037750671714
2014-08-29,0.000158789125423245
2014-09-02,0.000181008813308275
2014-09-03,0.000161329715005378
2014-09-04,0.000223486856223767
2014-09-05,0.000242220856752504
2014-09-08,0.000193603231745223
2014-09-09,0.000268799115893746
2014-09-10,0.000260700670597949
2014-09-11,0.000232459483776836
2014-09-12,0.000246862402352641
2014-09-15,0.000255845100949253
2014-09-16,0.000226908354684036
2014-09-17,0.000302989039485222
2014-09-18,0.000168699204402754
2014-09-19,0.000208197758515713
2014-09-22,0.000242688992728463
2014-09-23,0.000245668486891518
2014-09-24,0.000232648725083018
2014-09-25,0.000358476473758805
2014-09-26,0.000292289938651527
2014-09-29,0.000295786641789647
2014-09-30,0.000347655690122581
2014-10-01,0.000353984644596916
2014-10-02,0.000391937184383979
2014-10-03,0.000284157694363557
2014-10-06,0.000343016898508743
2014-10-07,0.000371072659170318
2014-10-08,0.000457471566641378
2014-10-09,0.000597821902523704
2014-10-10,0.00061741762643181
2014-10-13,0.000552514579339776
2014-10-14,0.00058697899451403
2014-10-15,0.000907774912967026
2014-10-16,0.000922559593947804
2014-10-17,0.000489677469166764
2014-10-20,0.000411769787113981
2014-10-22,0.000378339878306646
2014-10-23,0.000363936675412919
2014-10-24,0.000369370980484678
2014-10-27,0.000333284951631841
2014-10-28,0.000227662832628272
2014-10-29,0.000435033598484686
2014-10-31,0.00025626674465946
2014-11-03,0.000263011738984422
2014-11-04,0.000306409587226385
2014-11-05,0.000271839743826752
2014-11-06,0.000264139469036794
2014-11-07,0.000224791034153235
2014-11-10,0.00016282643414681
2014-11-11,0.000164635561970905
2014-11-12,0.000186152199351346
2014-11-13,0.00025211646875377
2014-11-14,0.000217567184294743
2014-11-17,0.000224045337525145
2014-11-18,0.000163779842159909
2014-11-19,0.000249528539518211
2014-11-20,0.000185971540688942
2014-11-21,0.000204146413268616
2014-11-24,0.000142817436934558
2014-11-25,0.000181479333936915
2014-11-26,0.00013355026882971
2014-12-01,0.000265860212724311
2014-12-02,0.000200616691656412
2014-12-03,0.000171609019059098
2014-12-04,0.000276252798579603
2014-12-05,0.000174095361605802
2014-12-08,0.000250512201058985
2014-12-09,0.000324896702809053
2014-12-10,0.000373093450954377
2014-12-11,0.000313680899694982
2014-12-12,0.00042602310544789
2014-12-15,0.000562639455713067
2014-12-16,0.000602555009309891
2014-12-17,0.00063674128630695
2014-12-18,0.000333977807469162
2014-12-19,0.000307651775708143
2014-12-22,0.000203613827892097
2014-12-23,0.000178555415816154
2014-12-26,0.000110667760529256
2014-12-29,0.00014301777795544
2014-12-30,0.000186857287101511
2014-12-31,0.000250455402758488
2015-01-02,0.000383746962904513
2015-01-05,0.000418026373742696
2015-01-06,0.000507708759773742
2015-01-07,0.000468337862970517
2015-01-08,0.00024999008980825
2015-01-09,0.000438103025468759
2015-01-12,0.000413316817393594
2015-01-13,0.000465112303797703
2015-01-14,0.000554524752990841
2015-01-15,0.000613785406363067
2015-01-16,0.000493194615334374
2015-01-20,0.000440803523797855
2015-01-21,0.000462455997974962
2015-01-22,0.000444511528349381
2015-01-23,0.000319277792951409
2015-01-26,0.000281969737521101
2015-01-27,0.000436945954878897
2015-01-28,0.000468285028801665
2015-01-29,0.000540663288960702
2015-01-30,0.000536017613218633
2015-02-02,0.000575721176748766
2015-02-03,0.000404730182839834
2015-02-04,0.000347761588645825
2015-02-05,0.000294866443797774
2015-02-06,0.000380416205391525
2015-02-09,0.000321537478016063
2015-02-10,0.000282068794909489
2015-02-11,0.000293286087566437
2015-02-12,0.00021879885637045
2015-02-13,0.000215262215706007
2015-02-17,0.000207941948160818
2015-02-18,0.000228189052398704
2015-02-19,0.000191588565957039
2015-02-20,0.000319074673541971
2015-02-23,0.000169600163663356
2015-02-24,0.000223134379766819
2015-02-25,0.000177091853426975
2015-02-26,0.000220960423970387
2015-02-27,0.000211820147684674
2015-03-02,0.000168087146693304
2015-03-03,0.00023141902709456
2015-03-04,0.000261459061475082
2015-03-05,0.00019537421465379
2015-03-06,0.000310936853471014
2015-03-09,0.0002346435997322
2015-03-10,0.000337883707726324
2015-03-11,0.000288720079621838
2015-03-12,0.000222731241362207
2015-03-13,0.000356262621943095
2015-03-16,0.000254832123833143
2015-03-17,0.00026350594275894
2015-03-18,0.000472871361293816
2015-03-19,0.000260385502383879
2015-03-20,0.000205056895661971
2015-03-23,0.000179020305217044
2015-03-24,0.000258322396272612
2015-03-25,0.000323217193208628
2015-03-26,0.000394734944599461
2015-03-27,0.00031182445408566
2015-03-30,0.000214541951441612
2015-03-31,0.000293437090333777
2015-04-01,0.000375866135617835
2015-04-02,0.000263002427965902
2015-04-06,0.000254057307188101
2015-04-07,0.000206575492664796
2015-04-08,0.000322693104124999
2015-04-09,0.000304022082288941
2015-04-10,0.000169235594380938
2015-04-13,0.00020861438024502
2015-04-14,0.000262164035065386
2015-04-15,0.000199158403309646
2015-04-16,0.000229716148049743
2015-04-17,0.000312434102629247
2015-04-20,0.000211417649506112
2015-04-21,0.000265099300145157
2015-04-22,0.000269267216139082
2015-04-23,0.000227323816260468
2015-04-24,0.000195696159815469
2015-04-27,0.000230992015647086
2015-04-28,0.000281692875704333
2015-04-29,0.000400803960007746
2015-04-30,0.000371884326634015
2015-05-01,0.000256479383411056
2015-05-04,0.000209832630775615
2015-05-05,0.000317383399131004
2015-05-06,0.000376421667836242
2015-05-07,0.000356976452862361
2015-05-08,0.000166463752606308
2015-05-11,0.000232087495085509
2015-05-12,0.00033287302480492
2015-05-13,0.000286253632787153
2015-05-14,0.000164724286599285
2015-05-15,0.000190039295022592
2015-05-18,0.000145675303002865
2015-05-19,0.000211191294209704
2015-05-20,0.000238784181593083
2015-05-21,0.000150460832096903
2015-05-22,0.000170615616631328
2015-05-26,0.000262419584509033
2015-05-27,0.000214494154224514
2015-05-28,0.0002490445998147
2015-05-29,0.000280586196599619
2015-06-01,0.000294366183907099
2015-06-02,0.000270935315091342
2015-06-03,0.000254627541091631
2015-06-04,0.000354615518275686
2015-06-05,0.000293156943775868
2015-06-08,0.000266380433659099
2015-06-09,0.000266635854365922
2015-06-10,0.000252939745052757
2015-06-11,0.000220113062620698
2015-06-12,0.000254319609504429
2015-06-15,0.000314700519231001
2015-06-16,0.00023246918715574
2015-06-17,0.000328938926295886
2015-06-18,0.000207906262100715
2015-06-19,0.000177932734042285
2015-06-22,0.000180930300944377
2015-06-23,0.000184149866561006
2015-06-24,0.000211161355731665
2015-06-25,0.000229046894100276
2015-06-26,0.000266510563341813
2015-06-29,0.000340464500228752
2015-06-30,0.000399097017019533
2015-07-01,0.000319942786541271
2015-07-02,0.000238418374119067
2015-07-06,0.000314351009838394
2015-07-07,0.000450446295273211
2015-07-08,0.000470312449685156
2015-07-09,0.00032196617264423
2015-07-10,0.000246006103108196
2015-07-13,0.000190667110805507
2015-07-14,0.000146639146599864
2015-07-15,0.000203406710356241
2015-07-16,0.000160054497554724
2015-07-17,0.000145627211958278
2015-07-20,0.000160645927046555
2015-07-21,0.000173388308813612
2015-07-22,0.00018659969323685
2015-07-23,0.000223464368533086
2015-07-24,0.000244180763984748
2015-07-27,0.00030863316560962
2015-07-28,0.000279764358553968
2015-07-29,0.00029924930751156
2015-07-30,0.000264282350261899
2015-07-31,0.000244239828134556
2015-08-03,0.000281554883606812
2015-08-04,0.000277385401773592
2015-08-05,0.000241812657523641
2015-08-06,0.000285568599078056
2015-08-07,0.000311524184613651
2015-08-10,0.000159632409525206
2015-08-11,0.000294990818332514
2015-08-12,0.000372188196247965
2015-08-13,0.000321145495637462
2015-08-14,0.000234999012922465
2015-08-17,0.000227248983434023
2015-08-18,0.0002273010033868
2015-08-19,0.00038477124562631
2015-08-20,0.000429228778688206
2015-08-21,0.000597401411471653
2015-08-24,0.00171180453808111
2015-08-25,0.000783237018561093
2015-08-26,0.00107155572175411
2015-08-27,0.000705477385066208
2015-08-28,0.000577433861054439
2015-08-31,0.000455075539950905
2015-09-01,0.000756033742667885
2015-09-02,0.000604758649923846
2015-09-03,0.000547408823058404
2015-09-04,0.000510333220001061
2015-09-08,0.000370809716141486
2015-09-09,0.000471133879582059
2015-09-10,0.000579286200396901
2015-09-11,0.000398693827235977
2015-09-14,0.000335081287754123
2015-09-15,0.000312861524405619
2015-09-16,0.000318424584980896
2015-09-17,0.000581637000578541
2015-09-18,0.000501361675775755
2015-09-21,0.000417975446894887
2015-09-22,0.000434757733202577
2015-09-23,0.000401433407049637
2015-09-24,0.000508532241862633
2015-09-25,0.000469705295588156
2015-09-28,0.000484917428035878
2015-09-29,0.000585517855017029
2015-09-30,0.000479132562898269
2015-10-01,0.000569862426304604
2015-10-02,0.000565384846974763
2015-10-05,0.000332710963994133
2015-10-06,0.00041555022540035
2015-10-07,0.000483328298456597
2015-10-08,0.000414721460682511
2015-10-09,0.000312173330890995
2015-10-12,0.000239789038951269
2015-10-13,0.000303323564413382
2015-10-14,0.000356880148701358
2015-10-15,0.000326481381663381
2015-10-16,0.000247905722758592
2015-10-19,0.000259341345405742
2015-10-20,0.00028476889496566
2015-10-21,0.000360668224712029
2015-10-22,0.000314493754095539
2015-10-23,0.000335625337637714
2015-10-26,0.00023907704538653
2015-10-27,0.00027136857367842
2015-10-28,0.000396400241028133
2015-10-29,0.000266084883829759
2015-10-30,0.000269931570621346
2015-11-02,0.000206433385916906
2015-11-03,0.000209079419491533
2015-11-04,0.000312411816619686
2015-11-05,0.000307231064637722
2015-11-06,0.000350668580198935
2015-11-09,0.000340109220057404
2015-11-10,0.000289402281147461
2015-11-11,0.000257187760168195
2015-11-12,0.000355409455958602
2015-11-13,0.000361077011141569
2015-11-16,0.000399386436057945
2015-11-17,0.000378452086075599
2015-11-18,0.000346923913475287
2015-11-19,0.000277333502018613
2015-11-20,0.000206502215017863
2015-11-23,0.000233113282437204
2015-11-24,0.000302738068851875
2015-11-25,0.000186365023530641
2015-11-30,0.000221609631939081
2015-12-01,0.000268471711482003
2015-12-02,0.000287615471685194
2015-12-03,0.00044347445585404
2015-12-04,0.000369211983056521
2015-12-07,0.000405205869128792
2015-12-08,0.000431514356444075
2015-12-09,0.0005526969616034
2015-12-10,0.000431300418532815
2015-12-11,0.000515293413715733
2015-12-14,0.000624540169984311
2015-12-15,0.000340756602733127
2015-12-16,0.000603199384632786
2015-12-17,0.00046886751941472
2015-12-18,0.000497782771378557
2015-12-21,0.00035912017809367
2015-12-22,0.000318146100911753
2015-12-23,0.000250001125441283
2015-12-28,0.000250825640253336
2015-12-29,0.000173525808411585
2015-12-30,0.000209348567320739
2015-12-31,0.000289855026410183
2016-01-04,0.000469497304848801
2016-01-05,0.000430432026867345
2016-01-06,0.000462976715824463
2016-01-07,0.000576235285787442
2016-01-08,0.000548787465081745
2016-01-11,0.000573210719965528
2016-01-12,0.000580529144608961
2016-01-13,0.000664311510537709
2016-01-14,0.000703416829699949
2016-01-15,0.000761990958179987
2016-01-19,0.000655233990449764
2016-01-20,0.00091623906492681
2016-01-21,0.000888188377886243
2016-01-22,0.0005181298734852
2016-01-25,0.000486229430719797
2016-01-26,0.000486859240817409
2016-01-27,0.000742952919883312
2016-01-28,0.000685099387982482
2016-01-29,0.000385893489500299
2016-02-01,0.000440720646966289
2016-02-02,0.000446320535649665
2016-02-03,0.000823632181864925
2016-02-04,0.000725787154405962
2016-02-05,0.000617776258868272
2016-02-08,0.000646317153052896
2016-02-09,0.000759667030786251
2016-02-10,0.000641511304228369
2016-02-11,0.00082286232976531
2016-02-12,0.000454466387024118
2016-02-16,0.000398592239256166
2016-02-17,0.000301064226170309
2016-02-18,0.000345810977275347
2016-02-19,0.00038479893616544
2016-02-22,0.000268387672530131
2016-02-23,0.000317196829660437
2016-02-24,0.000471684441873616
2016-02-25,0.000362980160829042
2016-02-26,0.000356508537164983
2016-02-29,0.000387731841935616
2016-03-01,0.000348474293589664
2016-03-02,0.000353806041008117
2016-03-03,0.000315675839633354
2016-03-04,0.000350051616266423
2016-03-07,0.00034673044527338
2016-03-08,0.000391600796040367
2016-03-09,0.000376309599471262
2016-03-10,0.000535811334815639
2016-03-11,0.000255440278559756
2016-03-14,0.00023053181384587
2016-03-15,0.000234882719440796
2016-03-16,0.00041730314588793
2016-03-17,0.000254747261532562
2016-03-18,0.000245935415847779
2016-03-21,0.000253895622365558
2016-03-22,0.000250172534807812
2016-03-23,0.000294184298511924
2016-03-24,0.000233194398995868
2016-03-28,0.000240858811752099
2016-03-29,0.000281580734000571
2016-03-30,0.000229092422033138
2016-03-31,0.00021179654614531
2016-04-01,0.000282564466927055
2016-04-04,0.000207781320700826
2016-04-05,0.000305519546193304
2016-04-06,0.000309526318072912
2016-04-07,0.000292819654384653
2016-04-08,0.00029391561794818
2016-04-11,0.000324240269728309
2016-04-12,0.000356457520076765
2016-04-13,0.0002395334512867
2016-04-14,0.000201930986688847
2016-04-15,0.000170134198860489
2016-04-18,0.00021131240568228
2016-04-19,0.000224760559437613
2016-04-20,0.000192924360178814
2016-04-21,0.000264485075092875
2016-04-22,0.000276628600693535
2016-04-25,0.000237014242912238
2016-04-26,0.000230302304602839
2016-04-27,0.000301985003834645
2016-04-28,0.000248797563564769
2016-04-29,0.000343417133136811
2016-05-02,0.000289619833742361
2016-05-03,0.000306961134287758
2016-05-04,0.000309446672672638
2016-05-05,0.000289018349143878
2016-05-06,0.000311945799035718
2016-05-09,0.000257442383996302
2016-05-10,0.000175705432493013
2016-05-11,0.000226182392198981
2016-05-12,0.000299775119961074
2016-05-13,0.000334589751583072
2016-05-16,0.000225548131705215
2016-05-17,0.00030083374712453
2016-05-18,0.000456550316901009
2016-05-19,0.000374288836813294
2016-05-20,0.000237932762461372
2016-05-23,0.000234824214545196
2016-05-24,0.00017821303349835
2016-05-25,0.000198851624579841
2016-05-26,0.000207878847047102
2016-05-27,0.000164834141090324
2016-05-31,0.000211195581716786
2016-06-01,0.000230311000282206
2016-06-02,0.000209984355430274
2016-06-03,0.000260746953395533
2016-06-06,0.00020052905339108
2016-06-07,0.000153865069608179
2016-06-08,0.000170174721090547
2016-06-09,0.000203318572595897
2016-06-10,0.000236120682881276
2016-06-13,0.000303857541469396
2016-06-14,0.000337298674507545
2016-06-15,0.0002835767925531
2016-06-16,0.000371710629183817
2016-06-17,0.000298462212276633
2016-06-20,0.000239661616190092
2016-06-21,0.000251270137415952
2016-06-22,0.000246759117292022
2016-06-23,0.000216719601446875
2016-06-24,0.000608640768064238
2016-06-27,0.000522300713742862
2016-06-28,0.000323478444736879
2016-06-29,0.000255707248039821
2016-06-30,0.000332294845305159
2016-07-01,0.000229776866169719
2016-07-05,0.000281093636088481
2016-07-06,0.000382271402440666
2016-07-07,0.000292401321198626
2016-07-08,0.000215917813203148
2016-07-11,0.000181209762344185
2016-07-12,0.000155950956524652
2016-07-13,0.000200709198835565
2016-07-14,0.000197743626058547
2016-07-15,0.000182986854175135
2016-07-18,0.000148293447623152
2016-07-19,0.000166807049409308
2016-07-20,0.00013950969252305
2016-07-21,0.000173116046521982
2016-07-22,0.000150374234882543
2016-07-25,0.000168129712572287
2016-07-26,0.000236462492075833
2016-07-27,0.000264799319878511
2016-07-28,0.000227953200741562
2016-07-29,0.000196914195429351
2016-08-01,0.000245954057730764
2016-08-02,0.000267210015926305
2016-08-03,0.00018989535954197
2016-08-04,0.000177291128501114
2016-08-05,0.000138138614980515
2016-08-08,0.00013431978317475
2016-08-09,0.000145380791245634
2016-08-10,0.000179582784938176
2016-08-11,0.000158988034359451
2016-08-12,0.000159372809169819
2016-08-15,0.000113086761276766
2016-08-16,0.000154865216503351
2016-08-17,0.000235111902612492
2016-08-18,0.00013984181804991
2016-08-19,0.000151394783868937
2016-08-22,0.000219373999234237
2016-08-23,0.00014095252571485
2016-08-24,0.000167942534999465
2016-08-25,0.000211426406757593
2016-08-26,0.000368982621566486
2016-08-29,0.000150537934206358
2016-08-30,0.000188552304744443
2016-08-31,0.000209076307503489
2016-09-01,0.000264257773199814
2016-09-02,0.000197315742818438
2016-09-06,0.000197559806067241
2016-09-07,0.00016216481115896
2016-09-08,0.000211028529721732
2016-09-09,0.000284587853024836
2016-09-12,0.000395570583934957
2016-09-13,0.000471800335622163
2016-09-14,0.00037766732923929
2016-09-15,0.000343796727960442
2016-09-16,0.000303822868382736
2016-09-19,0.000226955103724582
2016-09-20,0.000226586869164051
2016-09-21,0.000339126874432813
2016-09-22,0.000192581346128602
2016-09-23,0.000177532872134998
2016-09-26,0.000224441949504288
2016-09-27,0.000252643300267546
2016-09-28,0.000271449086689106
2016-09-29,0.000392844565107239
2016-09-30,0.000227143664033423
2016-10-03,0.000267592964283963
2016-10-04,0.00036405689354819
2016-10-05,0.000188342874789824
2016-10-06,0.000218596685394595
2016-10-07,0.000298567317483531
2016-10-10,0.00014635662585767
2016-10-11,0.000289568108391777
2016-10-12,0.000242296334819146
2016-10-13,0.000299219100590148
2016-10-14,0.000264139256678962
2016-10-17,0.000240109140225523
2016-10-18,0.000178832103640011
2016-10-19,0.000146160646958333
2016-10-20,0.000266799293909044
2016-10-21,0.000190563806162155
2016-10-24,0.000151177297786776
2016-10-25,0.000178659285511423
2016-10-26,0.000256954926953748
2016-10-27,0.000249744589083542
2016-10-28,0.000383965609022298
2016-10-31,0.000228448815089928
2016-11-01,0.000316027433895672
2016-11-02,0.000354070865804568
2016-11-03,0.000274306221866427
2016-11-04,0.000288290432679172
2016-11-07,0.000182142522447439
2016-11-08,0.000247028570924212
2016-11-09,0.000565990786234206
2016-11-10,0.000544732926929166
2016-11-11,0.000346652913593569
2016-11-14,0.000337895406753644
2016-11-15,0.000205330035178573
2016-11-16,0.000195642273529621
2016-11-17,0.000189644039801669
2016-11-18,0.000170123809901873
2016-11-21,0.000149375338288367
2016-11-22,0.000147104988907928
2016-11-23,0.000166581286614225
2016-11-28,0.000173731720737798
2016-11-29,0.000155402419279931
2016-11-30,0.000199925471285475
2016-12-01,0.000258188784735203
2016-12-02,0.000191020675817403
2016-12-05,0.000188898710541531
2016-12-06,0.000155964319278183
2016-12-07,0.000198224170672856
2016-12-08,0.000230495023535424
2016-12-09,0.000151284472495806
2016-12-12,0.00018651027825541
2016-12-13,0.000203149555027889
2016-12-14,0.000347189915269265
2016-12-15,0.000285221780945534
2016-12-16,0.000206836478415821
2016-12-19,0.000196172395278922
2016-12-20,0.000146571088209398
2016-12-21,0.000116240828540652
2016-12-22,0.000140188583893922
2016-12-23,9.45450909234672e-05
2016-12-27,0.0001055254154661
2016-12-28,0.000173898746012497
2016-12-29,0.000163715501656595
2016-12-30,0.000223842062292141
2017-01-03,0.000255527480757233
2017-01-04,0.000175961221909987
2017-01-05,0.000186415260814438
2017-01-06,0.000193270613097112
2017-01-09,0.000165528549465403
2017-01-10,0.000162990046454985
2017-01-11,0.000332204248333613
2017-01-12,0.000238062469102011
2017-01-13,0.00016736646096597
2017-01-17,0.000185947773334066
2017-01-18,0.000182446298805524
2017-01-19,0.000202018346008915
2017-01-20,0.000265381039797296
2017-01-23,0.000206396433274326
2017-01-24,0.000149398077464893
2017-01-25,0.00015634688332219
2017-01-26,0.000160844222024919
2017-01-27,0.000146811778683399
2017-01-30,0.000211853275977779
2017-01-31,0.000214204658116779
2017-02-01,0.000251306963587017
2017-02-02,0.000195697333845032
2017-02-03,0.000170063534246311
2017-02-06,0.000170864465115083
2017-02-07,0.000161448144534975
2017-02-08,0.000172572294339116
2017-02-09,0.000144225579980108
2017-02-10,0.000138945954057527
2017-02-13,0.000123415069795985
2017-02-14,0.000170150582284317
2017-02-15,0.000153592625506202
2017-02-16,0.000221684727036978
2017-02-17,0.000154094573327507
2017-02-21,0.000163325854761888
2017-02-22,0.000154767882144593
2017-02-23,0.00017636862978925
2017-02-24,0.000171884198835028
2017-02-27,0.000174091397565444
2017-02-28,0.00013629387511136
2017-03-01,0.000162880978072969
2017-03-02,0.000160754642095954
2017-03-03,0.000191454092775563
2017-03-06,0.00015890697178558
2017-03-07,0.000162392562944944
2017-03-08,0.000179979477049346
2017-03-09,0.00020424634838238
2017-03-10,0.000201895577566995
2017-03-13,0.000140803377760027
2017-03-14,0.000189744226908789
2017-03-15,0.000214903226057957
2017-03-16,0.000191417429455278
2017-03-17,0.000138635405313875
2017-03-20,0.000162401416283917
2017-03-21,0.000340778495107731
2017-03-22,0.000292404160229738
2017-03-23,0.000257717406072451
2017-03-24,0.000239582691729463
2017-03-27,0.000264288847626574
2017-03-28,0.000236911066148191
2017-03-29,0.000191132695385947
2017-03-30,0.000183651374193309
2017-03-31,0.000157399459549039
2017-04-03,0.000254638888597959
2017-04-04,0.000200453476237876
2017-04-05,0.000235599749952087
2017-04-06,0.00025584724381424
2017-04-07,0.000253806505104257
2017-04-10,0.000218058534195017
2017-04-11,0.000315279970487442
2017-04-12,0.000271467203366395
2017-04-13,0.000229989607488144
2017-04-17,0.0001718664330721
2017-04-18,0.000215830070572268
2017-04-19,0.000197220320640604
2017-04-20,0.000190221308994281
2017-04-21,0.000203208797772507
2017-04-24,0.000176509333631846
2017-04-25,0.000142750640900596
2017-04-26,0.000235307780511298
2017-04-27,0.000166448032813007
2017-04-28,0.000143120370633387
2017-05-01,0.000160154286912213
2017-05-02,0.00013998048421657
2017-05-03,0.000154848338391942
2017-05-04,0.000201611434628344
2017-05-05,0.000142241438103424
2017-05-08,0.000118652936170511
2017-05-09,0.000129146691024386
2017-05-10,0.000124349455282183
2017-05-11,0.000195314099705443
2017-05-12,0.000131722486999717
2017-05-15,0.000108181356074932
2017-05-16,0.000136224640249322
2017-05-17,0.000284590142867515
2017-05-18,0.00031942540504898
2017-05-19,0.000195987047602628
2017-05-22,0.000134877946437201
2017-05-23,0.000137095730178145
2017-05-24,0.000132600863961164
2017-05-25,0.000141764516208808
2017-05-26,0.000109335335482294
2017-05-30,0.000127823241576856
2017-05-31,0.000204025817703823
2017-06-01,0.000141920716032519
2017-06-02,0.000151154943940456
2017-06-05,0.000114507899613563
2017-06-06,0.000140217935773616
2017-06-07,0.00017035466030322
2017-06-08,0.000201927722154026
2017-06-09,0.000269068148195921
2017-06-12,0.000214187182514481
2017-06-13,0.000149911451750444
2017-06-14,0.000231779360646276
2017-06-15,0.000209422388440091
2017-06-16,0.000185750626164149
2017-06-19,0.000126362011198087
2017-06-20,0.000152183262843119
2017-06-21,0.000179891709750582
2017-06-22,0.000151210986760658
2017-06-23,0.000133119534357797
2017-06-26,0.000181423699842651
2017-06-27,0.000217726302976742
2017-06-28,0.000165924898917945
2017-06-29,0.000357683528286936
2017-06-30,0.000178626376123601
2017-07-05,0.000190834654396592
2017-07-06,0.000229541025308495
2017-07-07,0.000160922898203477
2017-07-10,0.000133029713660925
2017-07-11,0.000196406554563442
2017-07-12,0.000164225625186548
2017-07-13,0.0001382053726462
2017-07-14,0.000112578892293278
2017-07-17,0.000126800441584885
2017-07-18,0.000137495742389736
2017-07-19,0.000102535219446499
2017-07-20,0.000165627973899538
2017-07-21,0.000134667427975978
2017-07-24,9.38597803998841e-05
2017-07-25,0.000114922404255593
2017-07-26,0.000122443756336073
2017-07-27,0.000241609647733556
2017-07-28,0.000171030263491089
2017-07-31,0.000132612026018636
2017-08-01,0.00012845891426354
2017-08-02,0.000160772640826698
2017-08-03,0.000118686155228772
2017-08-04,0.000154607421902805
2017-08-07,7.59422675091625e-05
2017-08-08,0.000146488797995779
2017-08-09,0.000210138389747703
2017-08-10,0.000283331631439783
2017-08-11,0.000210040219040466
2017-08-14,0.000134660733542797
2017-08-15,0.000157889796589887
2017-08-16,0.000177203771542606
2017-08-17,0.000303369806267654
2017-08-18,0.000291602128469086
2017-08-21,0.000216200141724931
2017-08-22,0.000145812728122257
2017-08-23,0.000171962930530668
2017-08-24,0.000221767165862468
2017-08-25,0.000187630502085277
2017-08-28,0.000145777538382829
2017-08-29,0.000212992065443054
2017-08-30,0.000135500599475798
2017-08-31,0.000147758205161292
2017-09-01,0.000115371389652953
2017-09-05,0.000264872570123425
2017-09-06,0.000179622478530875
2017-09-07,0.000183544125518151
2017-09-08,0.000142540990709031
2017-09-11,0.000107066982082678
2017-09-12,0.00012708320593212
2017-09-13,0.000100856317769674
2017-09-14,0.000106704307585238
2017-09-15,9.09098373447614e-05
2017-09-18,0.000110981093772762
2017-09-19,0.00011230759462406
2017-09-20,0.000182714242407508
2017-09-21,0.000129323350515498
2017-09-22,0.000105746551772079
2017-09-25,0.000201031315443528
2017-09-26,0.00014887232632555
2017-09-27,0.00015323638316999
2017-09-28,0.00013769607710238
2017-09-29,0.000117341509890179
2017-10-02,0.000120655252109695
2017-10-03,9.06372152629642e-05
2017-10-04,0.000113583847440806
2017-10-05,0.000107252482203788
2017-10-06,0.000126974575194842
2017-10-09,9.11018589887697e-05
2017-10-10,0.000145486551376328
2017-10-11,9.25158461491078e-05
2017-10-12,0.000106509441777659
2017-10-13,8.97336545834891e-05
2017-10-16,0.000100491476360677
2017-10-17,8.81722200598124e-05
2017-10-18,9.56063717049537e-05
2017-10-19,0.000153632553252218
2017-10-20,0.00010277845572857
2017-10-23,0.000123491263863112
2017-10-24,0.000124733694691889
2017-10-25,0.000225108005989455
2017-10-26,0.000159447373451325
2017-10-27,0.000156516425878867
2017-10-30,0.00014912362449495
2017-10-31,0.000101767626825912
2017-11-01,0.000169180086277394
2017-11-02,0.000200454762890529
2017-11-03,0.000124277121418811
2017-11-06,9.83000796045409e-05
2017-11-07,0.000153719225006238
2017-11-08,0.00011804155633046
2017-11-09,0.000290861737636757
2017-11-10,0.000165285708638624
2017-11-13,0.000117170996611351
2017-11-14,0.00021155413243028
2017-11-15,0.000207762918467144
2017-11-16,0.000129512073289557
2017-11-17,0.000138016383375129
2017-11-20,0.00010813549849721
2017-11-21,0.000106920139421079
2017-11-22,0.00010037658300652
2017-11-27,0.000110964788249638
2017-11-28,0.000155384012899413
2017-11-29,0.000218862373078278
2017-11-30,0.000214648249581656
2017-12-01,0.000658954350202604
2017-12-04,0.000247413742285471
2017-12-05,0.000217931951709678
2017-12-06,0.000207292386495661
2017-12-07,0.000173326661047838
2017-12-08,0.000139111585488278
2017-12-11,0.000119627161506354
2017-12-12,0.00013711642797845
2017-12-13,0.000166515623119281
2017-12-14,0.000167959615112954
2017-12-15,0.000141082764274177
2017-12-18,0.000130725913741227
2017-12-19,0.000152872891025055
2017-12-20,0.000184475371262628
2017-12-21,0.000120643240010759
2017-12-22,0.000117984082788137
2017-12-26,0.000101349445273523
2017-12-27,9.62062431836143e-05
2017-12-28,7.79418618516122e-05
2017-12-29,0.000125447666830486
2018-01-02,0.000138530796290517
2018-01-03,0.000127386701516965
2018-01-04,0.000138658862239558
2018-01-05,0.000128915219008617
2018-01-08,0.000119321487749881
2018-01-09,0.000159603337799479
2018-01-10,0.000187906603707021
2018-01-11,0.000130615249926211
2018-01-12,0.000149037616304489
2018-01-16,0.000295840225877923
2018-01-17,0.000216846951029284
2018-01-18,0.000222025985230286
2018-01-19,0.000183270393296042
2018-01-22,0.000174449508534181
2018-01-23,0.00022369681079122
2018-01-24,0.000323743464070852
2018-01-25,0.000306188229203599
2018-01-26,0.000174257294014741
2018-01-29,0.000250341179480771
2018-01-30,0.000338930184064785
2018-01-31,0.000297622865189644
2018-02-01,0.000303084513997008
2018-02-02,0.000394089566802043
2018-02-05,0.00101789849956552
2018-02-06,0.00134816356969907
2018-02-07,0.000703145468807794
2018-02-08,0.00093218770079459
2018-02-09,0.00122099791540542
2018-02-12,0.000611561377002095
2018-02-13,0.000502503050383426
